"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","40","  doc.head.appendChild(base);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","41","  doc.body.appendChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","153","  const svg = document.createElementNS(xmlns, ""svg"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","154","  const foreignObject = document.createElementNS(xmlns, ""foreignObject"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","163","  svg.appendChild(foreignObject);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","164","  foreignObject.appendChild(node);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","205","  const styleElement = document.createElement(""style"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","206","  styleElement.appendChild(getPseudoElementStyle(className, pseudo, style, options));"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","207","  clonedNode.appendChild(styleElement);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","314","    return canvas.cloneNode(false);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","320","    const canvas = document.createElement(""canvas"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","337","      return await cloneNode(iframe.contentDocument.body, options, true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","341","  return iframe.cloneNode(false);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","353","  return node.cloneNode(isSVGElement(node));"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","373","  await children.reduce((deferred, child) => deferred.then(() => cloneNode(child, options)).then((clonedChild) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","375","      clonedNode.appendChild(clonedChild);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","404","    clonedNode.innerHTML = nativeNode.value;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","441","        processedDefs[id] = await cloneNode(definition, options, true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","448","    const svg = document.createElementNS(ns, ""svg"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","455","    const defs = document.createElementNS(ns, ""defs"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","456","    svg.appendChild(defs);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","458","      defs.appendChild(nodes[i]);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","460","    clone.appendChild(svg);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","464","async function cloneNode(node, options, isRoot) {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","768","    const styleNode = document.createElement(""style"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","770","    styleNode.appendChild(sytleContent);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","774","      clonedNode.appendChild(styleNode);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","782","  const clonedNode = await cloneNode(node, options, true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","793","  const canvas = document.createElement(""canvas"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1444","    this.canvas = document.createElement(""canvas"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1446","    document.body.appendChild(this.canvas);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1447","    this.cropCanvas = document.createElement(""canvas"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1664","    this.canvas.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1839","    this._sceneCanvas = document.createElement(""canvas"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1921","      canvas.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1936","    document.getElementById(STYLE_ID)?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1965","      const canvas = document.createElement(""canvas"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1971","      const style = document.createElement(""style"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","1974","      document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\optimized-image-loader.js","192","        const img = document.createElement('img');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\optimized-image-loader.js","318","    const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\optimized-image-loader.js","321","    document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\overlay-player.js","49","    const container = document.createElement('aside');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\overlay-player.js","54","    container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\overlay-player.js","80","    document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\overlay-player.js","152","        playSvg.innerHTML = `<path d=""M6 19h4V5H6v14zm8-14v14h4V5h-4z""/>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\overlay-player.js","154","        playSvg.innerHTML = `<path d=""M8 5v14l11-7z""/>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\persistent-audio.js","248","                        banner = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\persistent-audio.js","251","                        document.body.appendChild(banner);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","75","        const canvas = document.createElement('canvas');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","302","        const link = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","305","        document.body.appendChild(link);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","307","        document.body.removeChild(link);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","320","            const modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","322","            modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","388","            document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","393","                    modal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","400","                modal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\share-card.js","407","                modal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","121","  // Cache the initial page's #app content immediately (not full outerHTML ? saves ~2MB memory)"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","124","    PAGE_CACHE.set(currentActiveUrl, document.documentElement.outerHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","141","      var _cacheClone = app.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","444","    const parser = new DOMParser();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","490","        if (newNode.innerHTML !== currentNode.innerHTML) {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","491","          currentNode.innerHTML = newNode.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","496","        const clonedNode = newNode.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","507","          document.body.appendChild(clonedNode);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","509","          document.body.appendChild(clonedNode);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","514","        currentNode.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","553","      if (el.getAttribute('data-spa-page') !== newPageKey) el.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","562","        currentEl.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","566","        document.body.appendChild(newEl.cloneNode(true));"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","615","      const fragment = cachedNode.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","623","      while (currentApp.firstChild) currentApp.removeChild(currentApp.firstChild);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","624","      Array.from(fragment.childNodes).forEach(child => currentApp.appendChild(child));"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","639","      currentApp.innerHTML = newApp.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","682","      var _cacheClone2 = currentApp.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","822","      loader = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","824","      loader.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","828","      document.body.appendChild(loader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","856","          const link = document.createElement('link');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","868","          document.head.appendChild(link);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","903","        const styleEl = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","906","        document.head.appendChild(styleEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","954","          existingScript.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","957","          const newScript = document.createElement('script');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","964","          document.body.appendChild(newScript);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","976","        const newScript = document.createElement('script');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\smooth-navigation.js","978","        document.body.appendChild(newScript);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","69","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","72","        overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","210","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","500","        container.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","791","        const celebration = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","793","        celebration.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","797","        overlay.appendChild(celebration);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","804","            const particle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","829","            particlesContainer.appendChild(particle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","834","            const styles = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","880","            document.head.appendChild(styles);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\components\ritual-engine.js","885","            celebration.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","274","        sel.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","276","          var opt = document.createElement('option');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","280","          sel.appendChild(opt);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","289","        list.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","314","          var item = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","317","          var check = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","320","          item.appendChild(check);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","322","          var time = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","325","          item.appendChild(time);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","327","          var info = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","329","          info.innerHTML = '<div class=""label"">' + pad2(minute) + ' min past \u2022 ' + (isCompleted ? 'Completed' : isCurrent ? 'Now' : isUpcoming ? 'Upcoming' : 'Pending') + '</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","330","          item.appendChild(info);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","332","          var dot = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","334","          if (isUpcoming) item.querySelector('.info') && item.appendChild(dot);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","335","          item.appendChild(dot);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NaamAbhyas\naam-abhyas-settings.html","337","          list.appendChild(item);"
